CREATE TABLE "django_migrations" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(100) NOT NULL, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL); (params None)
ALTER TABLE "django_content_type" ADD CONSTRAINT "django_content_type_app_label_model_76bd3d3b_uniq" UNIQUE ("app_label", "model"); (params None)
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(50) NOT NULL, "content_type_id" integer NOT NULL, "codename" varchar(100) NOT NULL); (params None)
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(80) NOT NULL UNIQUE); (params None)
CREATE TABLE "auth_group_permissions" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "group_id" integer NOT NULL, "permission_id" integer NOT NULL); (params None)
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "password" varchar(128) NOT NULL, "last_login" timestamp with time zone NOT NULL, "is_superuser" boolean NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(75) NOT NULL, "is_staff" boolean NOT NULL, "is_active" boolean NOT NULL, "date_joined" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "auth_user_groups" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "user_id" integer NOT NULL, "group_id" integer NOT NULL); (params None)
CREATE TABLE "auth_user_user_permissions" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "user_id" integer NOT NULL, "permission_id" integer NOT NULL); (params None)
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_codename_01ab375a_uniq" UNIQUE ("content_type_id", "codename"); (params None)
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_2f476e4b_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params None)
CREATE INDEX "auth_group_name_a6ea08ec_like" ON "auth_group" ("name" varchar_pattern_ops); (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_permission_id_0cd325b0_uniq" UNIQUE ("group_id", "permission_id"); (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_b120cbf9_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissio_permission_id_84c5c92e_fk_auth_perm" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_group_permissions_group_id_b120cbf9" ON "auth_group_permissions" ("group_id"); (params None)
CREATE INDEX "auth_group_permissions_permission_id_84c5c92e" ON "auth_group_permissions" ("permission_id"); (params None)
CREATE INDEX "auth_user_username_6821ab7c_like" ON "auth_user" ("username" varchar_pattern_ops); (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_user_id_group_id_94350c0c_uniq" UNIQUE ("user_id", "group_id"); (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_user_id_6a12ed8b_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_group_id_97559544_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_user_groups_user_id_6a12ed8b" ON "auth_user_groups" ("user_id"); (params None)
CREATE INDEX "auth_user_groups_group_id_97559544" ON "auth_user_groups" ("group_id"); (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permissions_user_id_permission_id_14a6b632_uniq" UNIQUE ("user_id", "permission_id"); (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permissions_user_id_a95ead1b_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permi_permission_id_1fbb5f2c_fk_auth_perm" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_user_user_permissions_user_id_a95ead1b" ON "auth_user_user_permissions" ("user_id"); (params None)
CREATE INDEX "auth_user_user_permissions_permission_id_1fbb5f2c" ON "auth_user_user_permissions" ("permission_id"); (params None)
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "action_time" timestamp with time zone NOT NULL, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL, "user_id" integer NOT NULL); (params None)
ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_content_type_id_c4bce8eb_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_user_id_c564eba6_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params None)
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params None)
ALTER TABLE "django_content_type" ALTER COLUMN "name" DROP NOT NULL; (params None)
ALTER TABLE "django_content_type" DROP COLUMN "name" CASCADE; (params None)
ALTER TABLE "auth_permission" ALTER COLUMN "name" TYPE varchar(255); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "email" TYPE varchar(254); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "last_login" DROP NOT NULL; (params None)
ALTER TABLE "auth_user" ALTER COLUMN "username" TYPE varchar(150); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "last_name" TYPE varchar(150); (params None)
ALTER TABLE "auth_group" ALTER COLUMN "name" TYPE varchar(150); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "first_name" TYPE varchar(150); (params None)
CREATE TABLE "doctorportal_doctor" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "full_name" varchar(100) NOT NULL, "date_of_birth" date NOT NULL, "whatsapp_number" varchar(15) NOT NULL, "alternate_number" varchar(15) NOT NULL, "email" varchar(254) NOT NULL, "address" text NOT NULL, "speciality" varchar(100) NOT NULL, "registration_number" varchar(50) NOT NULL, "available_days" varchar(100) NOT NULL, "available_time" varchar(100) NOT NULL, "geographical_areas" text NOT NULL, "photo" varchar(100) NOT NULL, "degree_certificate" varchar(100) NOT NULL, "user_id" integer NOT NULL UNIQUE); (params None)
CREATE TABLE "doctorportal_appointment" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "patient_name" varchar(100) NOT NULL, "appointment_time" timestamp with time zone NOT NULL, "number_of_sessions" integer NOT NULL, "rx_complete" boolean NOT NULL, "amount_paid" boolean NOT NULL, "payment_method" varchar(50) NULL, "doctor_id" bigint NOT NULL); (params None)
ALTER TABLE "doctorportal_doctor" ADD CONSTRAINT "doctorportal_doctor_user_id_cc9c5661_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "doctorportal_appointment" ADD CONSTRAINT "doctorportal_appoint_doctor_id_32c40044_fk_doctorpor" FOREIGN KEY ("doctor_id") REFERENCES "doctorportal_doctor" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "doctorportal_appointment_doctor_id_32c40044" ON "doctorportal_appointment" ("doctor_id"); (params None)
ALTER TABLE "doctorportal_appointment" ADD COLUMN "amount" numeric(10, 2) DEFAULT 100 NOT NULL; (params None)
ALTER TABLE "doctorportal_appointment" ALTER COLUMN "amount" DROP DEFAULT; (params None)
CREATE TABLE "doctorportal_day" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(9) NOT NULL UNIQUE); (params None)
ALTER TABLE "doctorportal_doctor" DROP COLUMN "available_days" CASCADE; (params None)
CREATE TABLE "doctorportal_doctor_available_days" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "doctor_id" bigint NOT NULL, "day_id" bigint NOT NULL); (params None)
CREATE INDEX "doctorportal_day_name_99961f1a_like" ON "doctorportal_day" ("name" varchar_pattern_ops); (params None)
ALTER TABLE "doctorportal_doctor_available_days" ADD CONSTRAINT "doctorportal_doctor_avai_doctor_id_day_id_4425a805_uniq" UNIQUE ("doctor_id", "day_id"); (params None)
ALTER TABLE "doctorportal_doctor_available_days" ADD CONSTRAINT "doctorportal_doctor__doctor_id_3a2a0617_fk_doctorpor" FOREIGN KEY ("doctor_id") REFERENCES "doctorportal_doctor" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "doctorportal_doctor_available_days" ADD CONSTRAINT "doctorportal_doctor__day_id_dbb63606_fk_doctorpor" FOREIGN KEY ("day_id") REFERENCES "doctorportal_day" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "doctorportal_doctor_available_days_doctor_id_3a2a0617" ON "doctorportal_doctor_available_days" ("doctor_id"); (params None)
CREATE INDEX "doctorportal_doctor_available_days_day_id_dbb63606" ON "doctorportal_doctor_available_days" ("day_id"); (params None)
ALTER TABLE "doctorportal_doctor" DROP COLUMN "available_time" CASCADE; (params None)
ALTER TABLE "doctorportal_doctor" ADD COLUMN "end_time" time DEFAULT '23:59:59'::time NOT NULL; (params None)
ALTER TABLE "doctorportal_doctor" ALTER COLUMN "end_time" DROP DEFAULT; (params None)
ALTER TABLE "doctorportal_doctor" ADD COLUMN "start_time" time DEFAULT '00:00:00'::time NOT NULL; (params None)
ALTER TABLE "doctorportal_doctor" ALTER COLUMN "start_time" DROP DEFAULT; (params None)
ALTER TABLE "doctorportal_doctor" ADD COLUMN "profile_completed" boolean DEFAULT false NOT NULL; (params None)
ALTER TABLE "doctorportal_doctor" ALTER COLUMN "profile_completed" DROP DEFAULT; (params None)
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" timestamp with time zone NOT NULL); (params None)
CREATE INDEX "django_session_session_key_c0390e0f_like" ON "django_session" ("session_key" varchar_pattern_ops); (params None)
CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/adminapp/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/adminapp/locale with glob **/*.mo.
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1704652396.948383
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/weakref.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/curahealthcare/production_settings.py first seen with mtime 1714307596.2220657
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1704652396.9948492
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/message.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_compression.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1704652396.9926982
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1714298037.8294356
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1704652397.0061467
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_struct.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1704652397.0795236
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/base64mime.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1704652396.9447312
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1704652396.9520278
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_policybase.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/__init__.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1704652396.959939
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1704652397.065339
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1704652395.037906
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1714298037.8271801
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1704652396.9461315
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1704652397.0586965
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1704652395.4709432
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/numbers.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1704652395.2369394
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/header.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_opcode.cpython-310-darwin.so first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/keyword.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1704652397.0583897
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/admin.py first seen with mtime 1706898439.5406232
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/mimetypes.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/struct.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1704652396.9739978
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ssl.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/subprocess.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1704652396.9640276
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1704652396.9495225
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1704652396.9643137
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1704652397.0553408
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1704652396.9547455
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/machinery.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1704652396.9498124
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/parser.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1704652397.0561588
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/adminapp/templates/doctor_appointments.html first seen with mtime 1713761372.9601588
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/adminapp/templates/doctor_view_appointments.html first seen with mtime 1713761372.9639752
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/adminapp/templates/admin_dashboard.html first seen with mtime 1713731138.4035535
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/templates/user_details copy.html first seen with mtime 1713761297.4151998
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/templates/registration first seen with mtime 1713721677.4634807
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/templates/view_appointments.html first seen with mtime 1713761345.4603324
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/templates/base_generic.html first seen with mtime 1704653349.6867352
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/templates/index.html first seen with mtime 1704655637.3225029
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/templates/user_details.html first seen with mtime 1713761333.9484408
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/templates/base.html first seen with mtime 1713730938.7270205
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/templates/user_viewonly.html first seen with mtime 1713761342.0724366
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/templates/add_appointment1.html first seen with mtime 1713761306.6434474
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/templates/base_admin.html first seen with mtime 1713761827.0757818
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/templates/logged_out.html first seen with mtime 1713721518.5524857
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/templates/add_appointment.html first seen with mtime 1712926516.5230238
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/templates/confirm_delete.html first seen with mtime 1713761317.0536711
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/templates/edit_appointment.html first seen with mtime 1713761323.309446
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/templates/registration/login.html first seen with mtime 1713721677.4633055
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/templates/registration/logged_out.html first seen with mtime 1704653026.7554445
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4 first seen with mtime 1712847461.2427604
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/whole_uni_form.html first seen with mtime 1712847461.2425187
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/display_form.html first seen with mtime 1712847461.2411523
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/uni_form.html first seen with mtime 1712847461.2421849
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/uni_formset.html first seen with mtime 1712847461.242357
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout first seen with mtime 1712847461.2478034
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/accordion.html first seen with mtime 1712847461.2407796
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/table_inline_formset.html first seen with mtime 1712847461.2420259
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/accordion-group.html first seen with mtime 1712847461.2405686
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/inputs.html first seen with mtime 1712847461.2418623
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/betterform.html first seen with mtime 1712847461.2409682
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/whole_uni_formset.html first seen with mtime 1712847461.2426789
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/errors.html first seen with mtime 1712847461.2413232
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/field.html first seen with mtime 1712847461.2417016
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/errors_formset.html first seen with mtime 1712847461.2414935
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/inline_field.html first seen with mtime 1712847461.2460804
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/help_text_and_errors.html first seen with mtime 1712847461.2458944
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/radioselect_inline.html first seen with mtime 1712847461.246988
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/field_errors.html first seen with mtime 1712847461.24459
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/uneditable_input.html first seen with mtime 1712847461.2478704
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/checkboxselectmultiple_inline.html first seen with mtime 1712847461.2440143
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/baseinput.html first seen with mtime 1712847461.2432165
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/help_text.html first seen with mtime 1712847461.2457187
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/row.html first seen with mtime 1712847461.2471554
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/button.html first seen with mtime 1712847461.2433717
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/field_errors_block.html first seen with mtime 1712847461.2447622
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/field_with_buttons.html first seen with mtime 1712847461.2451706
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/buttonholder.html first seen with mtime 1712847461.243532
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/div.html first seen with mtime 1712847461.2444198
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/checkboxselectmultiple.html first seen with mtime 1712847461.2437336
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/radioselect.html first seen with mtime 1712847461.2468135
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/tab-link.html first seen with mtime 1712847461.2473311
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/alert.html first seen with mtime 1712847461.2428913
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/column.html first seen with mtime 1712847461.2442315
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/prepended_appended_text.html first seen with mtime 1712847461.2466233
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/formactions.html first seen with mtime 1712847461.2455337
